authority,RUC11CD,gdp_2018_band_adj,gdp_2018_band,gdp_2018_cap80,gdp_2018,RUC11,population_2018
Warrington,4,8,9,38869.5614826268,38869.5614826268,Urban with City and Town,209547
Warwick,4,10,10,48714.2415990567,48714.2415990567,Urban with City and Town,142484
Watford,6,9,10,57870.9684086517,57870.9684086517,Urban with Major Conurbation,96767
Waverley,2,8,6,28190.4306981928,28190.4306981928,Largely Rural (rural including hub towns 50-79%),125610
Wealden,1,2,2,18642.1101919775,18642.1101919775,Mainly Rural (rural including hub towns >=80%),160175
Wellingborough,3,4,5,25151.6142831979,25151.6142831979,Urban with Significant Rural (rural including hub towns 26-49%),79478
Welwyn Hatfield,4,9,9,40099.0663646881,40099.0663646881,Urban with City and Town,122746
West Berkshire,3,10,10,50767.3771660348,50767.3771660348,Urban with Significant Rural (rural including hub towns 26-49%),158527
West Devon,1,1,1,16712.2892954906,16712.2892954906,Mainly Rural (rural including hub towns >=80%),55528
West Lancashire,3,3,5,24695.258405076,24695.258405076,Urban with Significant Rural (rural including hub towns 26-49%),113949
West Lindsey,1,1,1,18267.2949013903,18267.2949013903,Mainly Rural (rural including hub towns >=80%),94869
West Oxfordshire,1,10,8,32996.3570127505,32996.3570127505,Mainly Rural (rural including hub towns >=80%),109800
West Suffolk,2,10,8,34089.7020924525,34089.7020924525,Largely Rural (rural including hub towns 50-79%),178881
Westminster,6,10,10,80000,282092.556908085,Urban with Major Conurbation,255324
Wigan,6,1,1,18166.8751993327,18166.8751993327,Urban with Major Conurbation,326088
Wiltshire,2,9,7,31018.1020912975,31018.1020912975,Largely Rural (rural including hub towns 50-79%),498064
Winchester,2,10,10,46293.0930447725,46293.0930447725,Largely Rural (rural including hub towns 50-79%),124295
Windsor and Maidenhead,4,10,10,53211.9332564643,53211.9332564643,Urban with City and Town,150906
Wirral,6,2,1,18506.6592417282,18506.6592417282,Urban with Major Conurbation,323235
Woking,6,8,9,36602.8448011703,36602.8448011703,Urban with Major Conurbation,101167
Wokingham,4,10,10,46880.8601075134,46880.8601075134,Urban with City and Town,167979
Wolverhampton,6,3,2,20812.3416078898,20812.3416078898,Urban with Major Conurbation,262008
Worcester,4,6,7,30257.8245379867,30257.8245379867,Urban with City and Town,101891
Worthing,4,8,8,36191.7745966826,36191.7745966826,Urban with City and Town,110025
Wrexham,,,,25645.3579771682,25645.3579771682,,136126
Wychavon,1,6,4,23237.0032982566,23237.0032982566,Mainly Rural (rural including hub towns >=80%),127340
Wyre,2,1,1,17532.3449286568,17532.3449286568,Largely Rural (rural including hub towns 50-79%),111223
Wyre Forest,3,1,1,16752.0927747323,16752.0927747323,Urban with Significant Rural (rural including hub towns 26-49%),101062
York,4,7,8,33588.5427336786,33588.5427336786,Urban with City and Town,209893
